/usr/local/lib/python3.11/dist-packages/dgl/heterograph.py:92: DGLWarning: Recommend creating graphs by `dgl.graph(data)` instead of `dgl.DGLGraph(data)`.
  dgl_warning(
Done loading data from cached files.
Debug: Dataset tolokers train_idx: 1763, val_idx: 588, test_idx: 9407
Debug: Dataset tolokers train_idx: 10, val_idx: 10, test_idx: 10
Dataset: tolokers | #Nodes: 11758 | #Edges: 1049758 | #Classes: 2 |#Features: 10
Exp 0/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 0.6741 | Acc(train) 0.7033 | Acc(val) 0.7925 |*
Epoch 00002 | Loss(train) 0.6578 | Acc(train) 0.7788 | Acc(val) 0.7925 |
Epoch 00003 | Loss(train) 0.6428 | Acc(train) 0.7862 | Acc(val) 0.7925 |
Epoch 00004 | Loss(train) 0.6259 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00005 | Loss(train) 0.6141 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00006 | Loss(train) 0.5978 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00007 | Loss(train) 0.5885 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00008 | Loss(train) 0.5850 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00009 | Loss(train) 0.5815 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00010 | Loss(train) 0.5798 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00011 | Loss(train) 0.5848 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00012 | Loss(train) 0.5741 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00013 | Loss(train) 0.5837 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00014 | Loss(train) 0.5757 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00015 | Loss(train) 0.5752 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00016 | Loss(train) 0.5686 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00017 | Loss(train) 0.5636 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00018 | Loss(train) 0.5611 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00019 | Loss(train) 0.5532 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00020 | Loss(train) 0.5562 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00021 | Loss(train) 0.5561 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00022 | Loss(train) 0.5524 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00023 | Loss(train) 0.5455 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00024 | Loss(train) 0.5450 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00025 | Loss(train) 0.5412 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00026 | Loss(train) 0.5438 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00027 | Loss(train) 0.5404 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00028 | Loss(train) 0.5419 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00029 | Loss(train) 0.5383 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00030 | Loss(train) 0.5337 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00031 | Loss(train) 0.5339 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00032 | Loss(train) 0.5360 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00033 | Loss(train) 0.5286 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00034 | Loss(train) 0.5310 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00035 | Loss(train) 0.5301 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00036 | Loss(train) 0.5242 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00037 | Loss(train) 0.5285 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00038 | Loss(train) 0.5227 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00039 | Loss(train) 0.5252 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00040 | Loss(train) 0.5258 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00041 | Loss(train) 0.5178 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00042 | Loss(train) 0.5191 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00043 | Loss(train) 0.5190 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00044 | Loss(train) 0.5216 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00045 | Loss(train) 0.5135 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00046 | Loss(train) 0.5181 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00047 | Loss(train) 0.5113 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00048 | Loss(train) 0.5130 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00049 | Loss(train) 0.5097 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00050 | Loss(train) 0.5090 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Early stopping at epoch 50
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0.001, 'num_bin': 10, 'calibrator_name': 'GETS', 'backbone': 'gcn', 'hidden_dim': 32, 'cal_dropout': 0.4, 'cal_num_layer': 2, 'expert_select': 1, 'expert_configs': [['logits'], ['features'], ['degrees'], ['logits', 'features'], ['features', 'degrees'], ['logits', 'degrees'], ['logits', 'features', 'degrees']], 'feature_hidden_dim': 64, 'degree_hidden_dim': 32, 'noisy_gating': True, 'coef': 1.0}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 10, 'out_dim': 2}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': 50})
************************************
Epoch 00001 | Loss(calibration) 0.5305 | Loss(load) 5.6066 |*
Epoch 00201 | Loss(calibration) 0.4902 | Loss(load) 2.0728 |*
Epoch 00202 | Loss(calibration) 0.4909 | Loss(load) 1.9721 |
Epoch 00203 | Loss(calibration) 0.4925 | Loss(load) 2.6968 |
Epoch 00204 | Loss(calibration) 0.4933 | Loss(load) 3.2617 |
Epoch 00205 | Loss(calibration) 0.4933 | Loss(load) 3.3817 |
Epoch 00206 | Loss(calibration) 0.4934 | Loss(load) 3.4593 |
Epoch 00207 | Loss(calibration) 0.4928 | Loss(load) 3.7089 |
Epoch 00208 | Loss(calibration) 0.4929 | Loss(load) 3.7976 |
Epoch 00209 | Loss(calibration) 0.4924 | Loss(load) 1.7046 |
Epoch 00210 | Loss(calibration) 0.4914 | Loss(load) 3.2498 |
Epoch 00211 | Loss(calibration) 0.4913 | Loss(load) 3.6948 |
Epoch 00212 | Loss(calibration) 0.4913 | Loss(load) 3.9607 |
Epoch 00213 | Loss(calibration) 0.4915 | Loss(load) 4.5104 |
Epoch 00214 | Loss(calibration) 0.4914 | Loss(load) 3.7861 |
Epoch 00215 | Loss(calibration) 0.4914 | Loss(load) 3.6480 |
Epoch 00216 | Loss(calibration) 0.4910 | Loss(load) 3.0092 |
Epoch 00217 | Loss(calibration) 0.4913 | Loss(load) 1.9348 |
Epoch 00218 | Loss(calibration) 0.4932 | Loss(load) 2.8393 |
Epoch 00219 | Loss(calibration) 0.4939 | Loss(load) 3.1548 |
Epoch 00220 | Loss(calibration) 0.4940 | Loss(load) 3.3752 |
Epoch 00221 | Loss(calibration) 0.4942 | Loss(load) 3.3950 |
Epoch 00222 | Loss(calibration) 0.4943 | Loss(load) 3.4533 |
Epoch 00223 | Loss(calibration) 0.4941 | Loss(load) 4.3876 |
Epoch 00224 | Loss(calibration) 0.4945 | Loss(load) 4.5818 |
Epoch 00225 | Loss(calibration) 0.4944 | Loss(load) 4.3817 |
Epoch 00226 | Loss(calibration) 0.4945 | Loss(load) 4.3937 |
Epoch 00227 | Loss(calibration) 0.4948 | Loss(load) 3.6436 |
Epoch 00228 | Loss(calibration) 0.4942 | Loss(load) 4.1318 |
Epoch 00229 | Loss(calibration) 0.4944 | Loss(load) 4.6040 |
Epoch 00230 | Loss(calibration) 0.4945 | Loss(load) 4.6803 |
Epoch 00231 | Loss(calibration) 0.4942 | Loss(load) 4.6747 |
Epoch 00232 | Loss(calibration) 0.4942 | Loss(load) 4.6841 |
Epoch 00233 | Loss(calibration) 0.4941 | Loss(load) 4.6358 |
Epoch 00234 | Loss(calibration) 0.4938 | Loss(load) 4.0114 |
Epoch 00235 | Loss(calibration) 0.4933 | Loss(load) 2.6465 |
Epoch 00236 | Loss(calibration) 0.4925 | Loss(load) 2.5271 |
Epoch 00237 | Loss(calibration) 0.4920 | Loss(load) 3.8676 |
Epoch 00238 | Loss(calibration) 0.4917 | Loss(load) 4.4539 |
Epoch 00239 | Loss(calibration) 0.4923 | Loss(load) 2.5686 |
Epoch 00240 | Loss(calibration) 0.4943 | Loss(load) 3.5116 |
Epoch 00241 | Loss(calibration) 0.4951 | Loss(load) 5.8122 |
Epoch 00242 | Loss(calibration) 0.4953 | Loss(load) 6.6272 |
Epoch 00243 | Loss(calibration) 0.4952 | Loss(load) 6.7411 |
Epoch 00244 | Loss(calibration) 0.4950 | Loss(load) 6.0794 |
Epoch 00245 | Loss(calibration) 0.4945 | Loss(load) 5.0199 |
Epoch 00246 | Loss(calibration) 0.4937 | Loss(load) 2.4045 |
Epoch 00247 | Loss(calibration) 0.4908 | Loss(load) 3.9049 |
Epoch 00248 | Loss(calibration) 0.4902 | Loss(load) 4.5566 |*
Epoch 00249 | Loss(calibration) 0.4897 | Loss(load) 4.7776 |*
Epoch 00250 | Loss(calibration) 0.4893 | Loss(load) 4.8732 |*
Epoch 00251 | Loss(calibration) 0.4895 | Loss(load) 4.7959 |
Epoch 00252 | Loss(calibration) 0.4897 | Loss(load) 4.7383 |
Epoch 00253 | Loss(calibration) 0.4900 | Loss(load) 4.6107 |
Epoch 00254 | Loss(calibration) 0.4900 | Loss(load) 4.2457 |
Epoch 00255 | Loss(calibration) 0.4906 | Loss(load) 2.9384 |
Epoch 00256 | Loss(calibration) 0.4914 | Loss(load) 2.4719 |
Epoch 00257 | Loss(calibration) 0.4919 | Loss(load) 2.2944 |
Epoch 00258 | Loss(calibration) 0.4920 | Loss(load) 3.3926 |
Epoch 00259 | Loss(calibration) 0.4921 | Loss(load) 3.2743 |
Epoch 00260 | Loss(calibration) 0.4927 | Loss(load) 3.9829 |
Epoch 00261 | Loss(calibration) 0.4931 | Loss(load) 5.1805 |
Epoch 00262 | Loss(calibration) 0.4927 | Loss(load) 6.8127 |
Epoch 00263 | Loss(calibration) 0.4929 | Loss(load) 6.9336 |
Epoch 00264 | Loss(calibration) 0.4929 | Loss(load) 6.4587 |
Epoch 00265 | Loss(calibration) 0.4933 | Loss(load) 6.1114 |
Epoch 00266 | Loss(calibration) 0.4937 | Loss(load) 5.7444 |
Epoch 00267 | Loss(calibration) 0.4937 | Loss(load) 5.7254 |
Epoch 00268 | Loss(calibration) 0.4935 | Loss(load) 5.3005 |
Epoch 00269 | Loss(calibration) 0.4935 | Loss(load) 4.7575 |
Epoch 00270 | Loss(calibration) 0.4913 | Loss(load) 2.5654 |
Epoch 00271 | Loss(calibration) 0.4891 | Loss(load) 5.2246 |*
Epoch 00272 | Loss(calibration) 0.4886 | Loss(load) 7.1921 |*
Epoch 00273 | Loss(calibration) 0.4895 | Loss(load) 8.6923 |
Epoch 00274 | Loss(calibration) 0.4895 | Loss(load) 9.0178 |
Epoch 00275 | Loss(calibration) 0.4889 | Loss(load) 8.2855 |
Epoch 00276 | Loss(calibration) 0.4890 | Loss(load) 3.5427 |
Epoch 00277 | Loss(calibration) 0.4928 | Loss(load) 2.5892 |
Epoch 00278 | Loss(calibration) 0.4935 | Loss(load) 3.6562 |
Epoch 00279 | Loss(calibration) 0.4933 | Loss(load) 4.8938 |
Epoch 00280 | Loss(calibration) 0.4934 | Loss(load) 4.9422 |
Epoch 00281 | Loss(calibration) 0.4931 | Loss(load) 4.5088 |
Epoch 00282 | Loss(calibration) 0.4933 | Loss(load) 2.4326 |
Epoch 00283 | Loss(calibration) 0.4917 | Loss(load) 3.0784 |
Epoch 00284 | Loss(calibration) 0.4858 | Loss(load) 4.9590 |*
Epoch 00285 | Loss(calibration) 0.4859 | Loss(load) 5.0048 |
Epoch 00286 | Loss(calibration) 0.4858 | Loss(load) 5.1408 |*
Epoch 00287 | Loss(calibration) 0.4858 | Loss(load) 6.4217 |
Epoch 00288 | Loss(calibration) 0.4861 | Loss(load) 6.4202 |
Epoch 00289 | Loss(calibration) 0.4908 | Loss(load) 1.4810 |
Epoch 00290 | Loss(calibration) 0.4934 | Loss(load) 5.2428 |
Epoch 00291 | Loss(calibration) 0.4928 | Loss(load) 8.1788 |
Epoch 00292 | Loss(calibration) 0.4941 | Loss(load) 6.1469 |
Epoch 00293 | Loss(calibration) 0.4939 | Loss(load) 4.0669 |
Epoch 00294 | Loss(calibration) 0.4898 | Loss(load) 2.7186 |
Epoch 00295 | Loss(calibration) 0.4880 | Loss(load) 5.1317 |
Epoch 00296 | Loss(calibration) 0.4880 | Loss(load) 5.0103 |
Epoch 00297 | Loss(calibration) 0.4883 | Loss(load) 4.8315 |
Epoch 00298 | Loss(calibration) 0.4888 | Loss(load) 4.7119 |
Epoch 00299 | Loss(calibration) 0.4924 | Loss(load) 2.7213 |
Epoch 00300 | Loss(calibration) 0.4943 | Loss(load) 4.5408 |
Epoch 00301 | Loss(calibration) 0.4946 | Loss(load) 5.9825 |
Epoch 00302 | Loss(calibration) 0.4954 | Loss(load) 7.5983 |
Epoch 00303 | Loss(calibration) 0.4957 | Loss(load) 9.5542 |
Epoch 00304 | Loss(calibration) 0.4955 | Loss(load) 9.5065 |
Epoch 00305 | Loss(calibration) 0.4956 | Loss(load) 5.9674 |
Epoch 00306 | Loss(calibration) 0.4947 | Loss(load) 5.8417 |
Epoch 00307 | Loss(calibration) 0.4926 | Loss(load) 13.1423 |
Epoch 00308 | Loss(calibration) 0.4929 | Loss(load) 11.2421 |
Epoch 00309 | Loss(calibration) 0.4930 | Loss(load) 9.2751 |
Epoch 00310 | Loss(calibration) 0.4929 | Loss(load) 5.9677 |
Epoch 00311 | Loss(calibration) 0.4926 | Loss(load) 5.1247 |
Epoch 00312 | Loss(calibration) 0.4914 | Loss(load) 5.6957 |
Epoch 00313 | Loss(calibration) 0.4910 | Loss(load) 8.5629 |
Epoch 00314 | Loss(calibration) 0.4911 | Loss(load) 8.4116 |
Epoch 00315 | Loss(calibration) 0.4913 | Loss(load) 6.5176 |
Epoch 00316 | Loss(calibration) 0.4919 | Loss(load) 5.5966 |
Epoch 00317 | Loss(calibration) 0.4934 | Loss(load) 4.6549 |
Epoch 00318 | Loss(calibration) 0.4943 | Loss(load) 6.9301 |
Epoch 00319 | Loss(calibration) 0.4953 | Loss(load) 10.7047 |
Epoch 00320 | Loss(calibration) 0.4954 | Loss(load) 11.1629 |
Epoch 00321 | Loss(calibration) 0.4954 | Loss(load) 8.6890 |
Epoch 00322 | Loss(calibration) 0.4933 | Loss(load) 4.4123 |
Epoch 00323 | Loss(calibration) 0.4893 | Loss(load) 7.1727 |
Epoch 00324 | Loss(calibration) 0.4895 | Loss(load) 7.8071 |
Epoch 00325 | Loss(calibration) 0.4897 | Loss(load) 7.5197 |
Epoch 00326 | Loss(calibration) 0.4899 | Loss(load) 7.1843 |
Epoch 00327 | Loss(calibration) 0.4905 | Loss(load) 4.4572 |
Epoch 00328 | Loss(calibration) 0.4947 | Loss(load) 8.1880 |
Epoch 00329 | Loss(calibration) 0.4934 | Loss(load) 13.1542 |
Epoch 00330 | Loss(calibration) 0.4932 | Loss(load) 13.4190 |
Epoch 00331 | Loss(calibration) 0.4932 | Loss(load) 13.4194 |
Epoch 00332 | Loss(calibration) 0.4931 | Loss(load) 13.0132 |
Epoch 00333 | Loss(calibration) 0.4946 | Loss(load) 7.3992 |
Epoch 00334 | Loss(calibration) 0.4936 | Loss(load) 3.3400 |
Epoch 00335 | Loss(calibration) 0.4951 | Loss(load) 4.8943 |
************************************
GPU memory allowcation
GPU Memory Allocated: 118.02 MB
GPU Memory Reserved: 220.00 MB
Exp 1/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 0.7378 | Acc(train) 0.2530 | Acc(val) 0.2857 |*
Epoch 00002 | Loss(train) 0.7089 | Acc(train) 0.3664 | Acc(val) 0.4949 |*
Epoch 00003 | Loss(train) 0.6836 | Acc(train) 0.5360 | Acc(val) 0.7347 |*
Epoch 00004 | Loss(train) 0.6635 | Acc(train) 0.6721 | Acc(val) 0.7925 |*
Epoch 00005 | Loss(train) 0.6436 | Acc(train) 0.7368 | Acc(val) 0.7925 |
Epoch 00006 | Loss(train) 0.6291 | Acc(train) 0.7737 | Acc(val) 0.7925 |
Epoch 00007 | Loss(train) 0.6091 | Acc(train) 0.7828 | Acc(val) 0.7925 |
Epoch 00008 | Loss(train) 0.6118 | Acc(train) 0.7839 | Acc(val) 0.7925 |
Epoch 00009 | Loss(train) 0.6152 | Acc(train) 0.7873 | Acc(val) 0.7925 |
Epoch 00010 | Loss(train) 0.6112 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00011 | Loss(train) 0.6218 | Acc(train) 0.7873 | Acc(val) 0.7925 |
Epoch 00012 | Loss(train) 0.6235 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00013 | Loss(train) 0.6254 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00014 | Loss(train) 0.6027 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00015 | Loss(train) 0.6043 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00016 | Loss(train) 0.5930 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00017 | Loss(train) 0.5973 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00018 | Loss(train) 0.5877 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00019 | Loss(train) 0.5880 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00020 | Loss(train) 0.5815 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00021 | Loss(train) 0.5823 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00022 | Loss(train) 0.5769 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00023 | Loss(train) 0.5727 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00024 | Loss(train) 0.5776 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00025 | Loss(train) 0.5706 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00026 | Loss(train) 0.5646 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00027 | Loss(train) 0.5636 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00028 | Loss(train) 0.5656 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00029 | Loss(train) 0.5571 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00030 | Loss(train) 0.5609 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00031 | Loss(train) 0.5615 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00032 | Loss(train) 0.5495 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00033 | Loss(train) 0.5561 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00034 | Loss(train) 0.5528 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00035 | Loss(train) 0.5514 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00036 | Loss(train) 0.5514 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00037 | Loss(train) 0.5429 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00038 | Loss(train) 0.5499 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00039 | Loss(train) 0.5466 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00040 | Loss(train) 0.5475 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00041 | Loss(train) 0.5433 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00042 | Loss(train) 0.5384 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00043 | Loss(train) 0.5344 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00044 | Loss(train) 0.5364 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00045 | Loss(train) 0.5364 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00046 | Loss(train) 0.5369 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00047 | Loss(train) 0.5277 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00048 | Loss(train) 0.5304 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00049 | Loss(train) 0.5291 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00050 | Loss(train) 0.5287 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00051 | Loss(train) 0.5253 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00052 | Loss(train) 0.5219 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00053 | Loss(train) 0.5215 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Early stopping at epoch 53
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0.001, 'num_bin': 10, 'calibrator_name': 'GETS', 'backbone': 'gcn', 'hidden_dim': 32, 'cal_dropout': 0.4, 'cal_num_layer': 2, 'expert_select': 1, 'expert_configs': [['logits'], ['features'], ['degrees'], ['logits', 'features'], ['features', 'degrees'], ['logits', 'degrees'], ['logits', 'features', 'degrees']], 'feature_hidden_dim': 64, 'degree_hidden_dim': 32, 'noisy_gating': True, 'coef': 1.0}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 10, 'out_dim': 2}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': 50})
************************************
Epoch 00001 | Loss(calibration) 0.5462 | Loss(load) 5.8408 |*
Epoch 00002 | Loss(calibration) 0.5714 | Loss(load) 14.0000 |
Epoch 00003 | Loss(calibration) 0.5396 | Loss(load) 13.1404 |*
Epoch 00004 | Loss(calibration) 0.5388 | Loss(load) 14.0000 |*
Epoch 00005 | Loss(calibration) 0.5382 | Loss(load) 14.0000 |*
Epoch 00006 | Loss(calibration) 0.5299 | Loss(load) 6.1916 |*
Epoch 00007 | Loss(calibration) 0.5356 | Loss(load) 3.4210 |
Epoch 00008 | Loss(calibration) 0.5414 | Loss(load) 7.5398 |
Epoch 00009 | Loss(calibration) 0.5490 | Loss(load) 6.2690 |
Epoch 00010 | Loss(calibration) 0.5495 | Loss(load) 5.2501 |
Epoch 00011 | Loss(calibration) 0.5407 | Loss(load) 4.6796 |
Epoch 00012 | Loss(calibration) 0.5383 | Loss(load) 4.8255 |
Epoch 00013 | Loss(calibration) 0.5330 | Loss(load) 5.5729 |
Epoch 00014 | Loss(calibration) 0.5254 | Loss(load) 5.7617 |*
Epoch 00015 | Loss(calibration) 0.5262 | Loss(load) 5.9676 |
Epoch 00016 | Loss(calibration) 0.5274 | Loss(load) 6.4686 |
Epoch 00017 | Loss(calibration) 0.5266 | Loss(load) 5.9708 |
Epoch 00018 | Loss(calibration) 0.5282 | Loss(load) 5.0931 |
Epoch 00019 | Loss(calibration) 0.5320 | Loss(load) 3.8065 |
Epoch 00020 | Loss(calibration) 0.5339 | Loss(load) 3.3209 |
Epoch 00021 | Loss(calibration) 0.5377 | Loss(load) 3.0594 |
Epoch 00022 | Loss(calibration) 0.5377 | Loss(load) 2.0040 |
Epoch 00023 | Loss(calibration) 0.5402 | Loss(load) 2.2232 |
Epoch 00024 | Loss(calibration) 0.5402 | Loss(load) 2.4984 |
Epoch 00025 | Loss(calibration) 0.5422 | Loss(load) 2.5005 |
Epoch 00026 | Loss(calibration) 0.5467 | Loss(load) 2.5509 |
Epoch 00027 | Loss(calibration) 0.5484 | Loss(load) 2.6614 |
Epoch 00028 | Loss(calibration) 0.5420 | Loss(load) 2.3580 |
Epoch 00029 | Loss(calibration) 0.5379 | Loss(load) 3.8272 |
Epoch 00030 | Loss(calibration) 0.5312 | Loss(load) 4.0796 |
Epoch 00031 | Loss(calibration) 0.5271 | Loss(load) 5.9289 |
Epoch 00032 | Loss(calibration) 0.5273 | Loss(load) 5.9350 |
Epoch 00033 | Loss(calibration) 0.5274 | Loss(load) 5.9344 |
Epoch 00034 | Loss(calibration) 0.5275 | Loss(load) 5.9347 |
Epoch 00035 | Loss(calibration) 0.5276 | Loss(load) 5.9332 |
Epoch 00036 | Loss(calibration) 0.5281 | Loss(load) 5.8404 |
Epoch 00037 | Loss(calibration) 0.5256 | Loss(load) 3.4337 |
Epoch 00038 | Loss(calibration) 0.5233 | Loss(load) 2.6077 |*
Epoch 00039 | Loss(calibration) 0.5180 | Loss(load) 2.5463 |*
Epoch 00040 | Loss(calibration) 0.5168 | Loss(load) 2.8813 |*
Epoch 00041 | Loss(calibration) 0.5160 | Loss(load) 2.9677 |*
Epoch 00042 | Loss(calibration) 0.5161 | Loss(load) 3.0019 |
Epoch 00043 | Loss(calibration) 0.5159 | Loss(load) 2.8934 |*
Epoch 00044 | Loss(calibration) 0.5156 | Loss(load) 2.9177 |*
Epoch 00045 | Loss(calibration) 0.5159 | Loss(load) 2.8667 |
Epoch 00046 | Loss(calibration) 0.5159 | Loss(load) 2.8429 |
Epoch 00047 | Loss(calibration) 0.5158 | Loss(load) 2.8176 |
Epoch 00048 | Loss(calibration) 0.5177 | Loss(load) 2.7428 |
Epoch 00049 | Loss(calibration) 0.5178 | Loss(load) 2.7070 |
Epoch 00050 | Loss(calibration) 0.5178 | Loss(load) 2.5693 |
Epoch 00051 | Loss(calibration) 0.5172 | Loss(load) 2.6782 |
Epoch 00052 | Loss(calibration) 0.5156 | Loss(load) 2.7023 |*
Epoch 00053 | Loss(calibration) 0.5153 | Loss(load) 2.5755 |*
Epoch 00054 | Loss(calibration) 0.5150 | Loss(load) 2.7798 |*
Epoch 00055 | Loss(calibration) 0.5146 | Loss(load) 2.9236 |*
Epoch 00056 | Loss(calibration) 0.5146 | Loss(load) 3.0108 |*
Epoch 00057 | Loss(calibration) 0.5146 | Loss(load) 3.0105 |*
Epoch 00058 | Loss(calibration) 0.5141 | Loss(load) 2.8606 |*
Epoch 00059 | Loss(calibration) 0.5142 | Loss(load) 2.8128 |
Epoch 00060 | Loss(calibration) 0.5139 | Loss(load) 2.9286 |*
Epoch 00061 | Loss(calibration) 0.5137 | Loss(load) 2.9838 |*
Epoch 00062 | Loss(calibration) 0.5134 | Loss(load) 3.1176 |*
Epoch 00063 | Loss(calibration) 0.5134 | Loss(load) 3.1436 |*
Epoch 00064 | Loss(calibration) 0.5130 | Loss(load) 3.1908 |*
Epoch 00065 | Loss(calibration) 0.5130 | Loss(load) 3.3097 |
Epoch 00066 | Loss(calibration) 0.5129 | Loss(load) 3.3628 |*
Epoch 00067 | Loss(calibration) 0.5129 | Loss(load) 3.3727 |*
