/usr/local/lib/python3.11/dist-packages/dgl/heterograph.py:92: DGLWarning: Recommend creating graphs by `dgl.graph(data)` instead of `dgl.DGLGraph(data)`.
  dgl_warning(
Done loading data from cached files.
Debug: Dataset roman train_idx: 3399, val_idx: 1133, test_idx: 18130
Debug: Dataset roman train_idx: 10, val_idx: 10, test_idx: 10
Dataset: roman | #Nodes: 22662 | #Edges: 88516 | #Classes: 18 |#Features: 300
Epoch 00064 | Loss(train) 2.3409 | Acc(train) 0.2563 | Acc(val) 0.3566 |*
Epoch 00065 | Loss(train) 2.3294 | Acc(train) 0.2518 | Acc(val) 0.3575 |*
Epoch 00066 | Loss(train) 2.3436 | Acc(train) 0.2586 | Acc(val) 0.3601 |*
Epoch 00067 | Loss(train) 2.3204 | Acc(train) 0.2563 | Acc(val) 0.3645 |*
Epoch 00068 | Loss(train) 2.3326 | Acc(train) 0.2645 | Acc(val) 0.3672 |*
Epoch 00069 | Loss(train) 2.3187 | Acc(train) 0.2630 | Acc(val) 0.3698 |*
Epoch 00070 | Loss(train) 2.3163 | Acc(train) 0.2607 | Acc(val) 0.3672 |
Epoch 00071 | Loss(train) 2.3216 | Acc(train) 0.2648 | Acc(val) 0.3689 |
Epoch 00072 | Loss(train) 2.3166 | Acc(train) 0.2610 | Acc(val) 0.3698 |
Epoch 00073 | Loss(train) 2.2989 | Acc(train) 0.2701 | Acc(val) 0.3680 |
Epoch 00074 | Loss(train) 2.2942 | Acc(train) 0.2766 | Acc(val) 0.3733 |*
Epoch 00075 | Loss(train) 2.2858 | Acc(train) 0.2748 | Acc(val) 0.3769 |*
Epoch 00076 | Loss(train) 2.2930 | Acc(train) 0.2736 | Acc(val) 0.3760 |
Epoch 00077 | Loss(train) 2.2942 | Acc(train) 0.2739 | Acc(val) 0.3795 |*
Epoch 00078 | Loss(train) 2.2901 | Acc(train) 0.2745 | Acc(val) 0.3795 |
Epoch 00079 | Loss(train) 2.2833 | Acc(train) 0.2801 | Acc(val) 0.3760 |
Epoch 00080 | Loss(train) 2.2900 | Acc(train) 0.2748 | Acc(val) 0.3786 |
Epoch 00081 | Loss(train) 2.2660 | Acc(train) 0.2868 | Acc(val) 0.3778 |
Epoch 00082 | Loss(train) 2.2769 | Acc(train) 0.2783 | Acc(val) 0.3795 |
Epoch 00083 | Loss(train) 2.2703 | Acc(train) 0.2845 | Acc(val) 0.3822 |*
Epoch 00084 | Loss(train) 2.2527 | Acc(train) 0.2792 | Acc(val) 0.3883 |*
Epoch 00085 | Loss(train) 2.2550 | Acc(train) 0.2868 | Acc(val) 0.3936 |*
Epoch 00086 | Loss(train) 2.2580 | Acc(train) 0.2986 | Acc(val) 0.4060 |*
Epoch 00087 | Loss(train) 2.2693 | Acc(train) 0.2754 | Acc(val) 0.4104 |*
Epoch 00088 | Loss(train) 2.2545 | Acc(train) 0.2871 | Acc(val) 0.4095 |
Epoch 00089 | Loss(train) 2.2494 | Acc(train) 0.2936 | Acc(val) 0.4104 |
Epoch 00090 | Loss(train) 2.2474 | Acc(train) 0.2871 | Acc(val) 0.4078 |
Epoch 00091 | Loss(train) 2.2623 | Acc(train) 0.2854 | Acc(val) 0.4060 |
Epoch 00092 | Loss(train) 2.2541 | Acc(train) 0.2930 | Acc(val) 0.4051 |
Epoch 00093 | Loss(train) 2.2396 | Acc(train) 0.2945 | Acc(val) 0.4086 |
Epoch 00094 | Loss(train) 2.2363 | Acc(train) 0.2936 | Acc(val) 0.4086 |
Epoch 00095 | Loss(train) 2.2409 | Acc(train) 0.2942 | Acc(val) 0.4104 |
Epoch 00096 | Loss(train) 2.2313 | Acc(train) 0.3027 | Acc(val) 0.4104 |
Epoch 00097 | Loss(train) 2.2159 | Acc(train) 0.3080 | Acc(val) 0.4131 |*
Epoch 00098 | Loss(train) 2.2132 | Acc(train) 0.3001 | Acc(val) 0.4184 |*
Epoch 00099 | Loss(train) 2.2202 | Acc(train) 0.3127 | Acc(val) 0.4237 |*
Epoch 00100 | Loss(train) 2.2164 | Acc(train) 0.2977 | Acc(val) 0.4289 |*
Epoch 00101 | Loss(train) 2.2171 | Acc(train) 0.3110 | Acc(val) 0.4325 |*
Epoch 00102 | Loss(train) 2.2221 | Acc(train) 0.3069 | Acc(val) 0.4334 |*
Epoch 00103 | Loss(train) 2.2130 | Acc(train) 0.3071 | Acc(val) 0.4325 |
Epoch 00104 | Loss(train) 2.1952 | Acc(train) 0.3157 | Acc(val) 0.4325 |
Epoch 00105 | Loss(train) 2.2032 | Acc(train) 0.3148 | Acc(val) 0.4334 |
Epoch 00106 | Loss(train) 2.2149 | Acc(train) 0.3157 | Acc(val) 0.4342 |*
Epoch 00107 | Loss(train) 2.2074 | Acc(train) 0.3142 | Acc(val) 0.4351 |*
Epoch 00108 | Loss(train) 2.2049 | Acc(train) 0.3186 | Acc(val) 0.4369 |*
Epoch 00109 | Loss(train) 2.2165 | Acc(train) 0.3030 | Acc(val) 0.4378 |*
Epoch 00110 | Loss(train) 2.1933 | Acc(train) 0.3136 | Acc(val) 0.4378 |
Epoch 00111 | Loss(train) 2.1798 | Acc(train) 0.3148 | Acc(val) 0.4422 |*
Epoch 00112 | Loss(train) 2.1872 | Acc(train) 0.3127 | Acc(val) 0.4448 |*
Epoch 00113 | Loss(train) 2.1748 | Acc(train) 0.3216 | Acc(val) 0.4475 |*
Epoch 00114 | Loss(train) 2.1873 | Acc(train) 0.3213 | Acc(val) 0.4492 |*
Epoch 00115 | Loss(train) 2.1705 | Acc(train) 0.3119 | Acc(val) 0.4484 |
Epoch 00116 | Loss(train) 2.1768 | Acc(train) 0.3204 | Acc(val) 0.4501 |*
Epoch 00117 | Loss(train) 2.1838 | Acc(train) 0.3269 | Acc(val) 0.4492 |
Epoch 00118 | Loss(train) 2.1666 | Acc(train) 0.3319 | Acc(val) 0.4501 |
Epoch 00119 | Loss(train) 2.1831 | Acc(train) 0.3248 | Acc(val) 0.4537 |*
Epoch 00120 | Loss(train) 2.1658 | Acc(train) 0.3210 | Acc(val) 0.4545 |*
Epoch 00121 | Loss(train) 2.1589 | Acc(train) 0.3360 | Acc(val) 0.4528 |
Epoch 00122 | Loss(train) 2.1638 | Acc(train) 0.3257 | Acc(val) 0.4563 |*
Epoch 00123 | Loss(train) 2.1415 | Acc(train) 0.3451 | Acc(val) 0.4572 |*
Epoch 00124 | Loss(train) 2.1679 | Acc(train) 0.3386 | Acc(val) 0.4607 |*
Epoch 00125 | Loss(train) 2.1507 | Acc(train) 0.3283 | Acc(val) 0.4616 |*
Epoch 00126 | Loss(train) 2.1458 | Acc(train) 0.3257 | Acc(val) 0.4625 |*
Epoch 00127 | Loss(train) 2.1538 | Acc(train) 0.3280 | Acc(val) 0.4660 |*
Epoch 00128 | Loss(train) 2.1324 | Acc(train) 0.3377 | Acc(val) 0.4669 |*
Epoch 00129 | Loss(train) 2.1401 | Acc(train) 0.3533 | Acc(val) 0.4678 |*
Epoch 00130 | Loss(train) 2.1477 | Acc(train) 0.3339 | Acc(val) 0.4704 |*
Epoch 00131 | Loss(train) 2.1545 | Acc(train) 0.3269 | Acc(val) 0.4704 |
Epoch 00132 | Loss(train) 2.1320 | Acc(train) 0.3333 | Acc(val) 0.4731 |*
Epoch 00133 | Loss(train) 2.1361 | Acc(train) 0.3254 | Acc(val) 0.4713 |
Epoch 00134 | Loss(train) 2.1299 | Acc(train) 0.3339 | Acc(val) 0.4722 |
Epoch 00135 | Loss(train) 2.1284 | Acc(train) 0.3372 | Acc(val) 0.4678 |
Epoch 00136 | Loss(train) 2.1293 | Acc(train) 0.3398 | Acc(val) 0.4722 |
Epoch 00137 | Loss(train) 2.1250 | Acc(train) 0.3375 | Acc(val) 0.4740 |*
Epoch 00138 | Loss(train) 2.1123 | Acc(train) 0.3516 | Acc(val) 0.4731 |
Epoch 00139 | Loss(train) 2.1209 | Acc(train) 0.3422 | Acc(val) 0.4722 |
Epoch 00140 | Loss(train) 2.1246 | Acc(train) 0.3442 | Acc(val) 0.4748 |*
Epoch 00141 | Loss(train) 2.1146 | Acc(train) 0.3422 | Acc(val) 0.4766 |*
Epoch 00142 | Loss(train) 2.1128 | Acc(train) 0.3427 | Acc(val) 0.4766 |
Epoch 00143 | Loss(train) 2.0849 | Acc(train) 0.3545 | Acc(val) 0.4784 |*
Epoch 00144 | Loss(train) 2.0981 | Acc(train) 0.3519 | Acc(val) 0.4810 |*
Epoch 00145 | Loss(train) 2.1097 | Acc(train) 0.3472 | Acc(val) 0.4837 |*
Epoch 00146 | Loss(train) 2.0888 | Acc(train) 0.3504 | Acc(val) 0.4863 |*
Epoch 00147 | Loss(train) 2.1016 | Acc(train) 0.3545 | Acc(val) 0.4784 |
Epoch 00148 | Loss(train) 2.1126 | Acc(train) 0.3525 | Acc(val) 0.4801 |
Epoch 00149 | Loss(train) 2.0921 | Acc(train) 0.3601 | Acc(val) 0.4854 |
Epoch 00150 | Loss(train) 2.1072 | Acc(train) 0.3422 | Acc(val) 0.4881 |*
Epoch 00151 | Loss(train) 2.0825 | Acc(train) 0.3542 | Acc(val) 0.4898 |*
Epoch 00152 | Loss(train) 2.0980 | Acc(train) 0.3560 | Acc(val) 0.4881 |
Epoch 00153 | Loss(train) 2.0860 | Acc(train) 0.3542 | Acc(val) 0.4898 |
Epoch 00154 | Loss(train) 2.0750 | Acc(train) 0.3545 | Acc(val) 0.4951 |*
Epoch 00155 | Loss(train) 2.0842 | Acc(train) 0.3504 | Acc(val) 0.4943 |
Epoch 00156 | Loss(train) 2.0708 | Acc(train) 0.3642 | Acc(val) 0.4943 |
Epoch 00157 | Loss(train) 2.0984 | Acc(train) 0.3578 | Acc(val) 0.4943 |
Epoch 00158 | Loss(train) 2.0735 | Acc(train) 0.3654 | Acc(val) 0.4951 |
Epoch 00159 | Loss(train) 2.0764 | Acc(train) 0.3583 | Acc(val) 0.4951 |
Epoch 00160 | Loss(train) 2.0819 | Acc(train) 0.3580 | Acc(val) 0.4960 |*
Epoch 00161 | Loss(train) 2.0653 | Acc(train) 0.3551 | Acc(val) 0.4978 |*
Epoch 00162 | Loss(train) 2.0606 | Acc(train) 0.3678 | Acc(val) 0.5004 |*
Epoch 00163 | Loss(train) 2.0420 | Acc(train) 0.3748 | Acc(val) 0.4996 |
Epoch 00164 | Loss(train) 2.0787 | Acc(train) 0.3586 | Acc(val) 0.5013 |*
Epoch 00165 | Loss(train) 2.0613 | Acc(train) 0.3654 | Acc(val) 0.5004 |
Epoch 00166 | Loss(train) 2.0622 | Acc(train) 0.3569 | Acc(val) 0.5022 |*
Epoch 00167 | Loss(train) 2.0647 | Acc(train) 0.3660 | Acc(val) 0.5049 |*
Epoch 00168 | Loss(train) 2.0423 | Acc(train) 0.3772 | Acc(val) 0.5031 |
Epoch 00169 | Loss(train) 2.0349 | Acc(train) 0.3733 | Acc(val) 0.5022 |
Epoch 00170 | Loss(train) 2.0643 | Acc(train) 0.3683 | Acc(val) 0.5013 |
Epoch 00171 | Loss(train) 2.0550 | Acc(train) 0.3669 | Acc(val) 0.5004 |
Epoch 00172 | Loss(train) 2.0536 | Acc(train) 0.3636 | Acc(val) 0.5004 |
Epoch 00173 | Loss(train) 2.0294 | Acc(train) 0.3695 | Acc(val) 0.4978 |
Epoch 00174 | Loss(train) 2.0343 | Acc(train) 0.3728 | Acc(val) 0.5013 |
Epoch 00175 | Loss(train) 2.0234 | Acc(train) 0.3754 | Acc(val) 0.5022 |
Epoch 00176 | Loss(train) 2.0295 | Acc(train) 0.3798 | Acc(val) 0.5049 |
Epoch 00177 | Loss(train) 2.0411 | Acc(train) 0.3725 | Acc(val) 0.5057 |*
Epoch 00178 | Loss(train) 2.0304 | Acc(train) 0.3707 | Acc(val) 0.5013 |
Epoch 00179 | Loss(train) 2.0437 | Acc(train) 0.3669 | Acc(val) 0.5040 |
Epoch 00180 | Loss(train) 2.0344 | Acc(train) 0.3633 | Acc(val) 0.5057 |
Epoch 00181 | Loss(train) 2.0358 | Acc(train) 0.3722 | Acc(val) 0.5066 |*
Epoch 00182 | Loss(train) 2.0230 | Acc(train) 0.3804 | Acc(val) 0.5066 |
Epoch 00183 | Loss(train) 2.0120 | Acc(train) 0.3728 | Acc(val) 0.5057 |
Epoch 00184 | Loss(train) 2.0369 | Acc(train) 0.3651 | Acc(val) 0.5049 |
Epoch 00185 | Loss(train) 2.0247 | Acc(train) 0.3707 | Acc(val) 0.5075 |*
Epoch 00186 | Loss(train) 2.0227 | Acc(train) 0.3866 | Acc(val) 0.5057 |
Epoch 00187 | Loss(train) 2.0347 | Acc(train) 0.3722 | Acc(val) 0.5049 |
Epoch 00188 | Loss(train) 2.0462 | Acc(train) 0.3745 | Acc(val) 0.5066 |
Epoch 00189 | Loss(train) 2.0176 | Acc(train) 0.3781 | Acc(val) 0.5066 |
Epoch 00190 | Loss(train) 2.0108 | Acc(train) 0.3819 | Acc(val) 0.5119 |*
Epoch 00191 | Loss(train) 2.0199 | Acc(train) 0.3733 | Acc(val) 0.5137 |*
Epoch 00192 | Loss(train) 2.0119 | Acc(train) 0.3895 | Acc(val) 0.5128 |
Epoch 00193 | Loss(train) 2.0075 | Acc(train) 0.3736 | Acc(val) 0.5084 |
Epoch 00194 | Loss(train) 2.0304 | Acc(train) 0.3736 | Acc(val) 0.5066 |
Epoch 00195 | Loss(train) 2.0048 | Acc(train) 0.3816 | Acc(val) 0.5040 |
Epoch 00196 | Loss(train) 1.9980 | Acc(train) 0.3901 | Acc(val) 0.5031 |
Epoch 00197 | Loss(train) 2.0079 | Acc(train) 0.3819 | Acc(val) 0.5004 |
Epoch 00198 | Loss(train) 1.9861 | Acc(train) 0.3883 | Acc(val) 0.5013 |
Epoch 00199 | Loss(train) 2.0108 | Acc(train) 0.3778 | Acc(val) 0.5040 |
Epoch 00200 | Loss(train) 1.9999 | Acc(train) 0.3831 | Acc(val) 0.5084 |
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0, 'num_bin': 10, 'calibrator_name': 'WATS', 'dist_to_train': None, 'heads': 2, 'bias': 1, 'cal_dropout': 0.2, 'cal_hidden_dim': 32}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 300, 'out_dim': 18}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': None})
************************************
正在计算理论系数 c_k (通过数值积分)...
理论系数 c_k 计算完成。
************************************
GPU memory allowcation
GPU Memory Allocated: 95.19 MB
GPU Memory Reserved: 192.00 MB
Exp 6/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 2.8697 | Acc(train) 0.0836 | Acc(val) 0.1218 |*
Epoch 00002 | Loss(train) 2.8539 | Acc(train) 0.1183 | Acc(val) 0.1218 |
Epoch 00003 | Loss(train) 2.8402 | Acc(train) 0.1221 | Acc(val) 0.1253 |*
Epoch 00004 | Loss(train) 2.8239 | Acc(train) 0.1215 | Acc(val) 0.1244 |
Epoch 00005 | Loss(train) 2.8053 | Acc(train) 0.1097 | Acc(val) 0.1103 |
Epoch 00006 | Loss(train) 2.7848 | Acc(train) 0.1150 | Acc(val) 0.0786 |
Epoch 00007 | Loss(train) 2.7646 | Acc(train) 0.1077 | Acc(val) 0.0794 |
Epoch 00008 | Loss(train) 2.7370 | Acc(train) 0.1030 | Acc(val) 0.0830 |
Epoch 00009 | Loss(train) 2.7147 | Acc(train) 0.1039 | Acc(val) 0.0856 |
Epoch 00010 | Loss(train) 2.6897 | Acc(train) 0.1074 | Acc(val) 0.0847 |
Epoch 00011 | Loss(train) 2.6749 | Acc(train) 0.1059 | Acc(val) 0.0812 |
Epoch 00012 | Loss(train) 2.6660 | Acc(train) 0.1212 | Acc(val) 0.0927 |
Epoch 00013 | Loss(train) 2.6435 | Acc(train) 0.1265 | Acc(val) 0.1192 |
Epoch 00014 | Loss(train) 2.6327 | Acc(train) 0.1233 | Acc(val) 0.1130 |
Epoch 00015 | Loss(train) 2.6197 | Acc(train) 0.1303 | Acc(val) 0.1147 |
Epoch 00016 | Loss(train) 2.6231 | Acc(train) 0.1392 | Acc(val) 0.1094 |
Epoch 00017 | Loss(train) 2.6037 | Acc(train) 0.1418 | Acc(val) 0.1200 |
Epoch 00018 | Loss(train) 2.5974 | Acc(train) 0.1492 | Acc(val) 0.1333 |*
Epoch 00019 | Loss(train) 2.5895 | Acc(train) 0.1453 | Acc(val) 0.1297 |
Epoch 00020 | Loss(train) 2.5830 | Acc(train) 0.1559 | Acc(val) 0.1253 |
Epoch 00021 | Loss(train) 2.5726 | Acc(train) 0.1465 | Acc(val) 0.1244 |
Epoch 00022 | Loss(train) 2.5618 | Acc(train) 0.1497 | Acc(val) 0.1244 |
Epoch 00023 | Loss(train) 2.5491 | Acc(train) 0.1606 | Acc(val) 0.1253 |
Epoch 00024 | Loss(train) 2.5411 | Acc(train) 0.1589 | Acc(val) 0.1280 |
Epoch 00025 | Loss(train) 2.5446 | Acc(train) 0.1680 | Acc(val) 0.1306 |
Epoch 00026 | Loss(train) 2.5239 | Acc(train) 0.1674 | Acc(val) 0.1333 |
Epoch 00027 | Loss(train) 2.5302 | Acc(train) 0.1589 | Acc(val) 0.1403 |*
Epoch 00028 | Loss(train) 2.5215 | Acc(train) 0.1733 | Acc(val) 0.1456 |*
Epoch 00029 | Loss(train) 2.5065 | Acc(train) 0.1727 | Acc(val) 0.1545 |*
Epoch 00030 | Loss(train) 2.5038 | Acc(train) 0.1777 | Acc(val) 0.1624 |*
Epoch 00031 | Loss(train) 2.4990 | Acc(train) 0.1774 | Acc(val) 0.1686 |*
Epoch 00032 | Loss(train) 2.4916 | Acc(train) 0.1853 | Acc(val) 0.1809 |*
Epoch 00033 | Loss(train) 2.4767 | Acc(train) 0.1939 | Acc(val) 0.1942 |*
Epoch 00034 | Loss(train) 2.4768 | Acc(train) 0.1877 | Acc(val) 0.2030 |*
Epoch 00035 | Loss(train) 2.4749 | Acc(train) 0.1954 | Acc(val) 0.2092 |*
Epoch 00036 | Loss(train) 2.4620 | Acc(train) 0.1915 | Acc(val) 0.2154 |*
Epoch 00037 | Loss(train) 2.4530 | Acc(train) 0.2051 | Acc(val) 0.2198 |*
Epoch 00038 | Loss(train) 2.4477 | Acc(train) 0.1974 | Acc(val) 0.2277 |*
Epoch 00039 | Loss(train) 2.4416 | Acc(train) 0.2186 | Acc(val) 0.2295 |*
Epoch 00040 | Loss(train) 2.4423 | Acc(train) 0.2095 | Acc(val) 0.2348 |*
Epoch 00041 | Loss(train) 2.4386 | Acc(train) 0.2148 | Acc(val) 0.2410 |*
Epoch 00042 | Loss(train) 2.4205 | Acc(train) 0.2259 | Acc(val) 0.2427 |*
Epoch 00043 | Loss(train) 2.4222 | Acc(train) 0.2254 | Acc(val) 0.2471 |*
Epoch 00044 | Loss(train) 2.4258 | Acc(train) 0.2268 | Acc(val) 0.2515 |*
Epoch 00045 | Loss(train) 2.4032 | Acc(train) 0.2283 | Acc(val) 0.2515 |
Epoch 00046 | Loss(train) 2.4121 | Acc(train) 0.2412 | Acc(val) 0.2657 |*
Epoch 00047 | Loss(train) 2.4036 | Acc(train) 0.2324 | Acc(val) 0.2692 |*
Epoch 00048 | Loss(train) 2.3890 | Acc(train) 0.2486 | Acc(val) 0.2710 |*
Epoch 00049 | Loss(train) 2.3948 | Acc(train) 0.2277 | Acc(val) 0.2718 |*
Epoch 00050 | Loss(train) 2.3891 | Acc(train) 0.2374 | Acc(val) 0.2763 |*
Epoch 00051 | Loss(train) 2.3799 | Acc(train) 0.2439 | Acc(val) 0.2807 |*
Epoch 00052 | Loss(train) 2.3694 | Acc(train) 0.2504 | Acc(val) 0.2833 |*
Epoch 00053 | Loss(train) 2.3710 | Acc(train) 0.2548 | Acc(val) 0.2930 |*
Epoch 00054 | Loss(train) 2.3711 | Acc(train) 0.2454 | Acc(val) 0.3001 |*
Epoch 00055 | Loss(train) 2.3707 | Acc(train) 0.2513 | Acc(val) 0.3010 |*
Epoch 00056 | Loss(train) 2.3646 | Acc(train) 0.2574 | Acc(val) 0.3071 |*
Epoch 00057 | Loss(train) 2.3505 | Acc(train) 0.2580 | Acc(val) 0.3124 |*
Epoch 00058 | Loss(train) 2.3416 | Acc(train) 0.2630 | Acc(val) 0.3160 |*
Epoch 00059 | Loss(train) 2.3389 | Acc(train) 0.2624 | Acc(val) 0.3248 |*
Epoch 00060 | Loss(train) 2.3232 | Acc(train) 0.2786 | Acc(val) 0.3292 |*
Epoch 00061 | Loss(train) 2.3417 | Acc(train) 0.2713 | Acc(val) 0.3319 |*
Epoch 00062 | Loss(train) 2.3280 | Acc(train) 0.2721 | Acc(val) 0.3354 |*
Epoch 00063 | Loss(train) 2.3318 | Acc(train) 0.2630 | Acc(val) 0.3398 |*
Epoch 00064 | Loss(train) 2.3228 | Acc(train) 0.2692 | Acc(val) 0.3469 |*
Epoch 00065 | Loss(train) 2.3167 | Acc(train) 0.2786 | Acc(val) 0.3557 |*
Epoch 00066 | Loss(train) 2.3072 | Acc(train) 0.2851 | Acc(val) 0.3628 |*
Epoch 00067 | Loss(train) 2.3141 | Acc(train) 0.2754 | Acc(val) 0.3689 |*
Epoch 00068 | Loss(train) 2.2980 | Acc(train) 0.2780 | Acc(val) 0.3716 |*
Epoch 00069 | Loss(train) 2.3015 | Acc(train) 0.2777 | Acc(val) 0.3742 |*
Epoch 00070 | Loss(train) 2.2953 | Acc(train) 0.2821 | Acc(val) 0.3760 |*
Epoch 00071 | Loss(train) 2.2907 | Acc(train) 0.2695 | Acc(val) 0.3769 |*
Epoch 00072 | Loss(train) 2.2992 | Acc(train) 0.2880 | Acc(val) 0.3786 |*
Epoch 00073 | Loss(train) 2.2752 | Acc(train) 0.2854 | Acc(val) 0.3813 |*
Epoch 00074 | Loss(train) 2.3010 | Acc(train) 0.2836 | Acc(val) 0.3831 |*
Epoch 00075 | Loss(train) 2.2945 | Acc(train) 0.2860 | Acc(val) 0.3848 |*
Epoch 00076 | Loss(train) 2.2831 | Acc(train) 0.2863 | Acc(val) 0.3883 |*
Epoch 00077 | Loss(train) 2.2936 | Acc(train) 0.2839 | Acc(val) 0.3936 |*
Epoch 00078 | Loss(train) 2.2799 | Acc(train) 0.2974 | Acc(val) 0.3963 |*
Epoch 00079 | Loss(train) 2.2546 | Acc(train) 0.3024 | Acc(val) 0.3989 |*
Epoch 00080 | Loss(train) 2.2641 | Acc(train) 0.2974 | Acc(val) 0.4042 |*
Epoch 00081 | Loss(train) 2.2640 | Acc(train) 0.2942 | Acc(val) 0.4034 |
Epoch 00082 | Loss(train) 2.2462 | Acc(train) 0.3007 | Acc(val) 0.4060 |*
Epoch 00083 | Loss(train) 2.2406 | Acc(train) 0.3024 | Acc(val) 0.4086 |*
Epoch 00084 | Loss(train) 2.2354 | Acc(train) 0.3019 | Acc(val) 0.4095 |*
Epoch 00085 | Loss(train) 2.2371 | Acc(train) 0.3172 | Acc(val) 0.4095 |
Epoch 00086 | Loss(train) 2.2386 | Acc(train) 0.3033 | Acc(val) 0.4113 |*
Epoch 00087 | Loss(train) 2.2470 | Acc(train) 0.2969 | Acc(val) 0.4113 |
Epoch 00088 | Loss(train) 2.2360 | Acc(train) 0.3107 | Acc(val) 0.4122 |*
Epoch 00089 | Loss(train) 2.2435 | Acc(train) 0.3007 | Acc(val) 0.4122 |
Epoch 00090 | Loss(train) 2.2217 | Acc(train) 0.3127 | Acc(val) 0.4166 |*
Epoch 00091 | Loss(train) 2.2298 | Acc(train) 0.2983 | Acc(val) 0.4184 |*
Epoch 00092 | Loss(train) 2.2219 | Acc(train) 0.3101 | Acc(val) 0.4245 |*
Epoch 00093 | Loss(train) 2.2325 | Acc(train) 0.3116 | Acc(val) 0.4228 |
Epoch 00094 | Loss(train) 2.2291 | Acc(train) 0.3122 | Acc(val) 0.4245 |
Epoch 00095 | Loss(train) 2.2093 | Acc(train) 0.3210 | Acc(val) 0.4245 |
Epoch 00096 | Loss(train) 2.2245 | Acc(train) 0.3160 | Acc(val) 0.4237 |
Epoch 00097 | Loss(train) 2.2084 | Acc(train) 0.3104 | Acc(val) 0.4219 |
Epoch 00098 | Loss(train) 2.2164 | Acc(train) 0.3060 | Acc(val) 0.4245 |
Epoch 00099 | Loss(train) 2.1986 | Acc(train) 0.3154 | Acc(val) 0.4272 |*
Epoch 00100 | Loss(train) 2.2096 | Acc(train) 0.3130 | Acc(val) 0.4298 |*
Epoch 00101 | Loss(train) 2.1968 | Acc(train) 0.3233 | Acc(val) 0.4307 |*
Epoch 00102 | Loss(train) 2.1840 | Acc(train) 0.3301 | Acc(val) 0.4325 |*
Epoch 00103 | Loss(train) 2.2010 | Acc(train) 0.3224 | Acc(val) 0.4334 |*
Epoch 00104 | Loss(train) 2.1900 | Acc(train) 0.3242 | Acc(val) 0.4342 |*
Epoch 00105 | Loss(train) 2.2040 | Acc(train) 0.3148 | Acc(val) 0.4351 |*
Epoch 00106 | Loss(train) 2.1956 | Acc(train) 0.3224 | Acc(val) 0.4360 |*
Epoch 00107 | Loss(train) 2.1818 | Acc(train) 0.3257 | Acc(val) 0.4369 |*
Epoch 00108 | Loss(train) 2.1942 | Acc(train) 0.3151 | Acc(val) 0.4342 |
Epoch 00109 | Loss(train) 2.1697 | Acc(train) 0.3222 | Acc(val) 0.4351 |
Epoch 00110 | Loss(train) 2.1816 | Acc(train) 0.3254 | Acc(val) 0.4369 |
Epoch 00111 | Loss(train) 2.1694 | Acc(train) 0.3289 | Acc(val) 0.4395 |*
Epoch 00112 | Loss(train) 2.1896 | Acc(train) 0.3248 | Acc(val) 0.4413 |*
Epoch 00113 | Loss(train) 2.1712 | Acc(train) 0.3213 | Acc(val) 0.4440 |*
Epoch 00114 | Loss(train) 2.1766 | Acc(train) 0.3248 | Acc(val) 0.4448 |*
Epoch 00115 | Loss(train) 2.1699 | Acc(train) 0.3301 | Acc(val) 0.4484 |*
Epoch 00116 | Loss(train) 2.1736 | Acc(train) 0.3245 | Acc(val) 0.4501 |*
Epoch 00117 | Loss(train) 2.1634 | Acc(train) 0.3295 | Acc(val) 0.4510 |*
Epoch 00118 | Loss(train) 2.1544 | Acc(train) 0.3333 | Acc(val) 0.4501 |
Epoch 00119 | Loss(train) 2.1693 | Acc(train) 0.3260 | Acc(val) 0.4519 |*
Epoch 00120 | Loss(train) 2.1861 | Acc(train) 0.3236 | Acc(val) 0.4519 |
Epoch 00121 | Loss(train) 2.1516 | Acc(train) 0.3283 | Acc(val) 0.4554 |*
Epoch 00122 | Loss(train) 2.1822 | Acc(train) 0.3195 | Acc(val) 0.4554 |
Epoch 00123 | Loss(train) 2.1482 | Acc(train) 0.3439 | Acc(val) 0.4572 |*
Epoch 00124 | Loss(train) 2.1586 | Acc(train) 0.3339 | Acc(val) 0.4554 |
Epoch 00125 | Loss(train) 2.1412 | Acc(train) 0.3392 | Acc(val) 0.4537 |
Epoch 00126 | Loss(train) 2.1553 | Acc(train) 0.3360 | Acc(val) 0.4537 |
Epoch 00127 | Loss(train) 2.1496 | Acc(train) 0.3345 | Acc(val) 0.4554 |
Epoch 00128 | Loss(train) 2.1602 | Acc(train) 0.3372 | Acc(val) 0.4563 |
Epoch 00129 | Loss(train) 2.1405 | Acc(train) 0.3507 | Acc(val) 0.4563 |
Epoch 00130 | Loss(train) 2.1501 | Acc(train) 0.3319 | Acc(val) 0.4590 |*
Epoch 00131 | Loss(train) 2.1452 | Acc(train) 0.3439 | Acc(val) 0.4607 |*
Epoch 00132 | Loss(train) 2.1328 | Acc(train) 0.3445 | Acc(val) 0.4616 |*
Epoch 00133 | Loss(train) 2.1336 | Acc(train) 0.3448 | Acc(val) 0.4643 |*
